Filename,IFA,Precision_0.5,Recall,F1,MAP,AUC,G_Measure,MCC,PofB10,PofB15,PofB20,PofB25,PofB30,PofB35,PofB40,PofB45,PofB50,PofB55,PofB60,PofB65,PofB70,PofB75,PofB80,PofB85,PofB90,PofB95,PofB100,Average_Pofb,Npofb10,Npofb15,Npofb20,Npofb25,Npofb30,Npofb35,Npofb40,Npofb45,Npofb50,Npofb55,Npofb60,Npofb65,Npofb70,Npofb75,Npofb80,Npofb85,Npofb90,Npofb95,Npofb100,avgNPofB,Popt10,Popt15,Popt20,Popt25,Popt30,Popt35,Popt40,Popt45,Popt50,Popt55,Popt60,Popt65,Popt70,Popt75,Popt80,Popt85,Popt90,Popt95,Popt100,avgNpopt,
IBk_featureSelection_costSensitive_3.csv,3,0.18012422360248448,1.0,0.30526315789473685,0.19196685913327594,0.9298454221165281,0.7659574468085107,0.3343669275452117,0.3448275862068966,0.4482758620689655,0.5517241379310345,0.5862068965517241,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8386932849364791,0.3448275862068966,0.4482758620689655,0.5517241379310345,0.5862068965517241,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8649727767695099,0.4,0.4482758620689655,0.5517241379310345,0.5862068965517241,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8620689655172414,
RandomForest_sampling_2.csv,0,0.45454545454545453,0.125,0.19607843137254902,0.33837298828163404,0.8766509433962264,0.22174840085287847,0.19374438857004891,0.275,0.45,0.5,0.6,0.725,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6963443090484833,0.275,0.45,0.5,0.6,0.725,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8641366346901738,0.3793103448275863,0.5142857142857142,0.5,0.6,0.725,0.8,0.9,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8552631578947368,
NaiveBayes__5.csv,0,0.4482758620689655,0.4642857142857143,0.45614035087719296,0.45056591478701724,0.9532483847810482,0.6258349086326404,0.4172332523886013,0.39285714285714285,0.5357142857142857,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.816657027183343,0.39285714285714285,0.5357142857142857,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8775303643724697,0.423076923076923,0.5357142857142857,0.6428571428571429,0.6785714285714286,0.6785714285714286,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8759398496240601,
IBk_featureSelection_4.csv,1,0.6451612903225806,0.425531914893617,0.5128205128205128,0.3580714041420585,0.9341243862520456,0.5915127141720079,0.476394919602087,0.425531914893617,0.5957446808510638,0.6808510638297872,0.7659574468085106,0.8297872340425532,0.9148936170212766,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8070902747326613,0.425531914893617,0.5957446808510638,0.6808510638297872,0.7659574468085106,0.8297872340425532,0.9148936170212766,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9104255952611379,0.5405405405405406,0.6511627906976745,0.6808510638297872,0.7659574468085106,0.8297872340425532,0.9148936170212766,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.9014557670772675,
IBk_costSensitive_2.csv,3,0.4166666666666667,0.125,0.19230769230769232,0.35106653123412895,0.9801100628930818,0.22166785459729155,0.18025987583319666,0.175,0.2,0.225,0.3,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.7352356203989597,0.175,0.2,0.225,0.3,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.6865763546798029,0.2413793103448275,0.22857142857142854,0.22499999999999998,0.30000000000000004,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1,0.6815789473684211,
RandomForest_featureSelection_4.csv,0,0.6451612903225806,0.425531914893617,0.5128205128205128,0.3991969452675996,0.9337736731353752,0.5915127141720079,0.476394919602087,0.3829787234042553,0.5957446808510638,0.6808510638297872,0.7659574468085106,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8056677996259756,0.3829787234042553,0.5957446808510638,0.6808510638297872,0.7659574468085106,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9075806450477666,0.4864864864864865,0.6511627906976745,0.6808510638297872,0.7659574468085106,0.851063829787234,0.8936170212765957,0.9361702127659575,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8992161254199328,
IBk__4.csv,0,0.5625,0.19148936170212766,0.2857142857142857,0.3773539720620013,0.9650455927051671,0.32041884816753924,0.2834144413605135,0.2765957446808511,0.3404255319148936,0.46808510638297873,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.742243307476947,0.2765957446808511,0.3404255319148936,0.46808510638297873,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8029136456960098,0.3513513513513513,0.37209302325581384,0.46808510638297873,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1,0.7973124300111982,
RandomForest_sampling_3.csv,1,0.6428571428571429,0.3103448275862069,0.4186046511627907,0.41983528736775494,0.8794094332144271,0.47205443841272277,0.417089513893632,0.3793103448275862,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.9310344827586207,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1.0,0.7545553539019962,0.3793103448275862,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.9310344827586207,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1.0,0.84529945553539,0.44000000000000006,0.4482758620689655,0.5517241379310345,0.6551724137931034,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.9310344827586207,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1,0.8421052631578946,
IBk_sampling_2.csv,3,0.4166666666666667,0.125,0.19230769230769232,0.3553955355631333,0.9801100628930818,0.22166785459729155,0.18025987583319666,0.175,0.2,0.225,0.3,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.7352356203989597,0.175,0.2,0.225,0.3,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,0.6865763546798029,0.2413793103448275,0.22857142857142854,0.22499999999999998,0.30000000000000004,0.375,0.475,0.525,0.575,0.675,0.775,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1,0.6815789473684211,
NaiveBayes_sampling_3.csv,0,0.5,0.6206896551724138,0.5538461538461539,0.5108046347710892,0.9505548949663098,0.7502841985600606,0.515876954571596,0.3793103448275862,0.5862068965517241,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.9310344827586207,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7993466424682395,0.3793103448275862,0.5862068965517241,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.9310344827586207,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8979310344827587,0.44000000000000006,0.5862068965517241,0.7586206896551724,0.7586206896551724,0.7931034482758621,0.8275862068965517,0.9310344827586207,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8947368421052632,
RandomForest_featureSelection_sampling_3.csv,3,0.28735632183908044,0.8620689655172413,0.43103448275862066,0.2189098742185835,0.9239001189060644,0.8414734612216076,0.43254142708050247,0.3793103448275862,0.4827586206896552,0.5517241379310345,0.6551724137931034,0.7586206896551724,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8365880217785843,0.3793103448275862,0.4827586206896552,0.5517241379310345,0.6551724137931034,0.7586206896551724,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8779673321234119,0.44000000000000006,0.48275862068965525,0.5517241379310345,0.6551724137931034,0.7586206896551724,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8747731397459164,
NaiveBayes_costSensitive_5.csv,0,0.4222222222222222,0.6785714285714286,0.5205479452054794,0.41336372733188836,0.9360193826274227,0.7862943597730561,0.49440821469014656,0.4642857142857143,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.816657027183343,0.4642857142857143,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.881578947368421,0.5,0.5357142857142857,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8796992481203008,
NaiveBayes_costSensitive_4.csv,0,0.6428571428571429,0.574468085106383,0.6067415730337079,0.6066462440896396,0.935468786532616,0.7184628874232779,0.5602736860841728,0.3617021276595745,0.48936170212765956,0.5957446808510638,0.6382978723404256,0.7021276595744681,0.7446808510638298,0.851063829787234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7934476052656214,0.3617021276595745,0.48936170212765956,0.5957446808510638,0.6382978723404256,0.7021276595744681,0.7446808510638298,0.851063829787234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8698030565266691,0.45945945945945943,0.5348837209302326,0.5957446808510638,0.6382978723404256,0.7021276595744681,0.7446808510638298,0.851063829787234,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8622620380739082,
RandomForest_costSensitive_2.csv,0,0.3333333333333333,0.7,0.45161290322580644,0.28925998163623645,0.8790094339622637,0.7569129178704086,0.389472239943616,0.225,0.375,0.5,0.6,0.7,0.75,0.9,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.662645838734768,0.225,0.375,0.5,0.6,0.7,0.75,0.9,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8494166450609282,0.31034482758620685,0.4285714285714286,0.5,0.6,0.7,0.75,0.9,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8421052631578947,
IBk_sampling_3.csv,0,0.5454545454545454,0.20689655172413793,0.3,0.40600914237277874,0.9719579865239794,0.34200249272953887,0.30482269215820956,0.27586206896551724,0.3103448275862069,0.3448275862068966,0.41379310344827586,0.4827586206896552,0.5862068965517241,0.6551724137931034,0.6896551724137931,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8620689655172413,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1.0,0.7031008555872439,0.27586206896551724,0.3103448275862069,0.3448275862068966,0.41379310344827586,0.4827586206896552,0.5862068965517241,0.6551724137931034,0.6896551724137931,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8620689655172413,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1.0,0.735535390199637,0.32000000000000006,0.31034482758620685,0.3448275862068966,0.4137931034482758,0.48275862068965525,0.5862068965517241,0.6551724137931034,0.6896551724137931,0.7931034482758621,0.7931034482758621,0.8275862068965517,0.8620689655172413,0.896551724137931,1.0,1.0,1.0,1.0,1.0,1,0.7332123411978221,
NaiveBayes_featureSelection_costSensitive_2.csv,0,0.25157232704402516,1.0,0.4020100502512563,0.43818557770281186,0.9796383647798742,0.769825918762089,0.3967751017757863,0.05,0.175,0.275,0.375,0.425,0.55,0.65,0.7,0.775,0.85,0.95,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8871273010111486,0.05,0.175,0.275,0.375,0.425,0.55,0.65,0.7,0.775,0.85,0.95,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7259981851179673,0.06896551724137934,0.20000000000000007,0.275,0.375,0.42500000000000004,0.55,0.65,0.7,0.775,0.85,0.95,0.975,1.0,1.0,1.0,1.0,1.0,1.0,1,0.7236842105263158,
NaiveBayes_featureSelection_3.csv,0,0.5925925925925926,0.5517241379310345,0.5714285714285714,0.5650322715540107,0.9642290923503766,0.7029528713903918,0.5374920531794313,0.3793103448275862,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.881016333938294,0.3793103448275862,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8779673321234122,0.44000000000000006,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9310344827586207,0.9655172413793104,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8747731397459164,
NaiveBayes__4.csv,0,0.7241379310344828,0.44680851063829785,0.5526315789473685,0.6770401557205835,0.9586158522328733,0.6133902198884148,0.527940059996557,0.3404255319148936,0.46808510638297873,0.5106382978723404,0.5531914893617021,0.6170212765957447,0.7446808510638298,0.851063829787234,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7934476052656214,0.3404255319148936,0.46808510638297873,0.5106382978723404,0.5531914893617021,0.6170212765957447,0.7446808510638298,0.851063829787234,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8525989204392288,0.43243243243243246,0.5116279069767442,0.5106382978723404,0.5531914893617021,0.6170212765957447,0.7446808510638298,0.851063829787234,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.845464725643897,
RandomForest_featureSelection_costSensitive_3.csv,1,0.18012422360248448,1.0,0.30526315789473685,0.19196685913327594,0.9282600079270711,0.7659574468085107,0.3343669275452117,0.3448275862068966,0.4482758620689655,0.5517241379310345,0.6206896551724138,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8386932849364791,0.3448275862068966,0.4482758620689655,0.5517241379310345,0.6206896551724138,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8667876588021779,0.4,0.4482758620689655,0.5517241379310345,0.6206896551724138,0.7241379310344828,0.8620689655172413,0.896551724137931,0.9655172413793104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8638838475499093,
NaiveBayes_featureSelection_costSensitive_3.csv,0,0.4166666666666667,0.8620689655172413,0.5617977528089888,0.3464810964810965,0.9652199762187872,0.8803510153569217,0.5546895633974249,0.1724137931034483,0.2413793103448276,0.41379310344827586,0.5172413793103449,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.881016333938294,0.1724137931034483,0.2413793103448276,0.41379310344827586,0.5172413793103449,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7673321234119782,0.20000000000000007,0.24137931034482762,0.4137931034482758,0.5172413793103449,0.5172413793103449,0.6206896551724138,0.6896551724137931,0.7586206896551724,0.8275862068965517,0.8620689655172413,0.9310344827586207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.765880217785844,
IBk_featureSelection_costSensitive_2.csv,0,0.25157232704402516,1.0,0.4020100502512563,0.23352317312473314,0.9571540880503145,0.769825918762089,0.3967751017757863,0.225,0.325,0.5,0.575,0.725,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8752851957479908,0.225,0.325,0.5,0.575,0.725,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8490407052113041,0.31034482758620685,0.37142857142857133,0.5,0.575,0.725,0.825,0.875,0.95,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8421052631578947,
IBk_sampling_4.csv,0,0.5789473684210527,0.23404255319148937,0.3333333333333333,0.41379428613389424,0.9665653495440729,0.37770061728395066,0.32140144397691867,0.3191489361702128,0.3617021276595745,0.48936170212765956,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7675442131028045,0.3191489361702128,0.3617021276595745,0.48936170212765956,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8081024069461268,0.4054054054054054,0.39534883720930236,0.4893617021276595,0.574468085106383,0.6170212765957447,0.7021276595744681,0.7446808510638298,0.8085106382978723,0.8297872340425532,0.8936170212765957,0.9148936170212766,0.9787234042553191,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8017917133258678,
IBk_costSensitive_5.csv,3,0.2,0.17857142857142858,0.18867924528301888,0.18451059894721863,0.958722182340273,0.3006203276602513,0.1352923670279776,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.5357142857142857,0.6071428571428571,0.6785714285714286,0.75,0.75,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.792220936957779,0.21428571428571427,0.35714285714285715,0.35714285714285715,0.5357142857142857,0.6071428571428571,0.6785714285714286,0.75,0.75,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7865818392134182,0.23076923076923073,0.3571428571428572,0.3571428571428572,0.5357142857142857,0.6071428571428571,0.6785714285714286,0.75,0.75,0.8214285714285714,0.8928571428571429,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.7857142857142857,
RandomForest_featureSelection_5.csv,0,0.47619047619047616,0.35714285714285715,0.40816326530612246,0.31597681493957047,0.9314429289303661,0.5224082073434125,0.3771767915295237,0.42857142857142855,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8130422209369578,0.42857142857142855,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8983516483516483,0.46153846153846156,0.5714285714285714,0.6428571428571429,0.7857142857142857,0.8571428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1,0.8966165413533834,
